=== Training config: ur ===
SLURM_ARRAY_TASK_ID: 4
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: ur ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/ur/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 129600
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1985s
Filtering by length...
  After filtering - Train: 129597, Dev: 16399
Loading model...
  Model loaded in 18s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (40495 total steps, 5 epochs)
{'loss': 1.1709, 'grad_norm': 1.492064118385315, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.1685, 'grad_norm': 0.5872301459312439, 'learning_rate': 9.675000000000001e-05, 'epoch': 0.22}
{'loss': 0.1563, 'grad_norm': 0.4126867949962616, 'learning_rate': 9.65e-05, 'epoch': 0.23}
{'loss': 0.1773, 'grad_norm': 0.24035881459712982, 'learning_rate': 9.625000000000001e-05, 'epoch': 0.25}
{'eval_loss': 0.1919078677892685, 'eval_wer': 7.68784649251358, 'eval_runtime': 7893.9831, 'eval_samples_per_second': 2.077, 'eval_steps_per_second': 0.519, 'epoch': 0.25}
{'loss': 0.1587, 'grad_norm': 0.7137129306793213, 'learning_rate': 9.6e-05, 'epoch': 0.26}
{'loss': 0.1619, 'grad_norm': 0.5168132185935974, 'learning_rate': 9.575000000000001e-05, 'epoch': 0.27}
{'loss': 0.1697, 'grad_norm': 0.49559417366981506, 'learning_rate': 9.55e-05, 'epoch': 0.28}
{'loss': 0.173, 'grad_norm': 0.4829176068305969, 'learning_rate': 9.525000000000001e-05, 'epoch': 0.3}
{'loss': 0.1584, 'grad_norm': 0.4911322593688965, 'learning_rate': 9.5e-05, 'epoch': 0.31}
{'loss': 0.1686, 'grad_norm': 0.3992018699645996, 'learning_rate': 9.475e-05, 'epoch': 0.32}
{'loss': 0.1535, 'grad_norm': 0.4377308189868927, 'learning_rate': 9.449999999999999e-05, 'epoch': 0.33}
{'loss': 0.156, 'grad_norm': 0.5954208374023438, 'learning_rate': 9.425e-05, 'epoch': 0.35}
{'loss': 0.1593, 'grad_norm': 0.754542887210846, 'learning_rate': 9.4e-05, 'epoch': 0.36}
{'loss': 0.1605, 'grad_norm': 0.3174719214439392, 'learning_rate': 9.375e-05, 'epoch': 0.37}
{'loss': 0.1678, 'grad_norm': 0.8204305171966553, 'learning_rate': 9.350000000000001e-05, 'epoch': 0.38}
{'loss': 0.1594, 'grad_norm': 0.5187122225761414, 'learning_rate': 9.325e-05, 'epoch': 0.4}
{'loss': 0.1673, 'grad_norm': 0.30475571751594543, 'learning_rate': 9.300000000000001e-05, 'epoch': 0.41}
{'loss': 0.1548, 'grad_norm': 0.38980358839035034, 'learning_rate': 9.275e-05, 'epoch': 0.42}
{'loss': 0.1612, 'grad_norm': 0.36090219020843506, 'learning_rate': 9.250000000000001e-05, 'epoch': 0.43}
{'loss': 0.149, 'grad_norm': 0.7152048349380493, 'learning_rate': 9.225e-05, 'epoch': 0.44}
{'loss': 0.1595, 'grad_norm': 0.45607343316078186, 'learning_rate': 9.200000000000001e-05, 'epoch': 0.46}
{'loss': 0.1469, 'grad_norm': 0.4735397696495056, 'learning_rate': 9.175000000000001e-05, 'epoch': 0.47}
{'loss': 0.1734, 'grad_norm': 0.3807985186576843, 'learning_rate': 9.15e-05, 'epoch': 0.48}
{'loss': 0.1726, 'grad_norm': 0.5690438747406006, 'learning_rate': 9.125e-05, 'epoch': 0.49}
{'eval_loss': 0.18831567466259003, 'eval_wer': 7.546910954931809, 'eval_runtime': 7241.7061, 'eval_samples_per_second': 2.265, 'eval_steps_per_second': 0.566, 'epoch': 0.49}
{'loss': 0.1472, 'grad_norm': 0.30914542078971863, 'learning_rate': 9.1e-05, 'epoch': 0.51}
{'loss': 0.1568, 'grad_norm': 0.2725829780101776, 'learning_rate': 9.075e-05, 'epoch': 0.52}
{'loss': 0.171, 'grad_norm': 0.49050813913345337, 'learning_rate': 9.05e-05, 'epoch': 0.53}
{'loss': 0.1511, 'grad_norm': 0.6772230863571167, 'learning_rate': 9.025e-05, 'epoch': 0.54}
{'loss': 0.1515, 'grad_norm': 0.5637922286987305, 'learning_rate': 9e-05, 'epoch': 0.56}
{'loss': 0.1599, 'grad_norm': 0.8197325468063354, 'learning_rate': 8.975e-05, 'epoch': 0.57}
{'loss': 0.1656, 'grad_norm': 0.5394437313079834, 'learning_rate': 8.950000000000001e-05, 'epoch': 0.58}
{'loss': 0.155, 'grad_norm': 0.47397032380104065, 'learning_rate': 8.925e-05, 'epoch': 0.59}
{'loss': 0.1602, 'grad_norm': 0.47289618849754333, 'learning_rate': 8.900000000000001e-05, 'epoch': 0.6}
{'loss': 0.1551, 'grad_norm': 0.4863118827342987, 'learning_rate': 8.875e-05, 'epoch': 0.62}
{'loss': 0.1561, 'grad_norm': 0.38979479670524597, 'learning_rate': 8.850000000000001e-05, 'epoch': 0.63}
{'loss': 0.1561, 'grad_norm': 0.5707807540893555, 'learning_rate': 8.825e-05, 'epoch': 0.64}
{'loss': 0.1619, 'grad_norm': 0.4019809663295746, 'learning_rate': 8.800000000000001e-05, 'epoch': 0.65}
{'loss': 0.169, 'grad_norm': 0.6005091667175293, 'learning_rate': 8.775e-05, 'epoch': 0.67}
{'loss': 0.1532, 'grad_norm': 0.6306273937225342, 'learning_rate': 8.75e-05, 'epoch': 0.68}
{'loss': 0.1643, 'grad_norm': 0.5260729193687439, 'learning_rate': 8.725e-05, 'epoch': 0.69}
{'loss': 0.153, 'grad_norm': 0.6292116641998291, 'learning_rate': 8.7e-05, 'epoch': 0.7}
{'loss': 0.1573, 'grad_norm': 0.4261398911476135, 'learning_rate': 8.675000000000001e-05, 'epoch': 0.72}
{'loss': 0.1663, 'grad_norm': 0.37052348256111145, 'learning_rate': 8.65e-05, 'epoch': 0.73}
{'loss': 0.1611, 'grad_norm': 0.2258303463459015, 'learning_rate': 8.625000000000001e-05, 'epoch': 0.74}
{'eval_loss': 0.1857103556394577, 'eval_wer': 7.649806369537969, 'eval_runtime': 7260.5178, 'eval_samples_per_second': 2.259, 'eval_steps_per_second': 0.565, 'epoch': 0.74}
{'loss': 0.1677, 'grad_norm': 0.4947255849838257, 'learning_rate': 8.60025e-05, 'epoch': 0.75}
{'loss': 0.1586, 'grad_norm': 0.5642489790916443, 'learning_rate': 8.57525e-05, 'epoch': 0.77}
{'loss': 0.1591, 'grad_norm': 0.5443745851516724, 'learning_rate': 8.55025e-05, 'epoch': 0.78}
{'loss': 0.1619, 'grad_norm': 0.37268000841140747, 'learning_rate': 8.52525e-05, 'epoch': 0.79}
{'loss': 0.1582, 'grad_norm': 0.2927982807159424, 'learning_rate': 8.50025e-05, 'epoch': 0.8}
{'loss': 0.1675, 'grad_norm': 0.35075828433036804, 'learning_rate': 8.47525e-05, 'epoch': 0.81}
{'loss': 0.1589, 'grad_norm': 0.5628242492675781, 'learning_rate': 8.45025e-05, 'epoch': 0.83}
{'loss': 0.162, 'grad_norm': 0.40920186042785645, 'learning_rate': 8.42525e-05, 'epoch': 0.84}
{'loss': 0.153, 'grad_norm': 0.6741333603858948, 'learning_rate': 8.400250000000001e-05, 'epoch': 0.85}
{'loss': 0.1605, 'grad_norm': 0.5192490220069885, 'learning_rate': 8.37525e-05, 'epoch': 0.86}
{'loss': 0.1594, 'grad_norm': 0.7176054120063782, 'learning_rate': 8.350250000000001e-05, 'epoch': 0.88}
{'loss': 0.1567, 'grad_norm': 0.47481876611709595, 'learning_rate': 8.32525e-05, 'epoch': 0.89}
{'loss': 0.1546, 'grad_norm': 0.5738440752029419, 'learning_rate': 8.300250000000001e-05, 'epoch': 0.9}
{'loss': 0.1531, 'grad_norm': 0.6462892293930054, 'learning_rate': 8.27525e-05, 'epoch': 0.91}
{'loss': 0.1598, 'grad_norm': 0.3167274296283722, 'learning_rate': 8.25025e-05, 'epoch': 0.93}
{'loss': 0.1601, 'grad_norm': 0.46622538566589355, 'learning_rate': 8.22525e-05, 'epoch': 0.94}
{'loss': 0.1583, 'grad_norm': 0.3538963496685028, 'learning_rate': 8.20025e-05, 'epoch': 0.95}
{'loss': 0.1462, 'grad_norm': 0.5258823037147522, 'learning_rate': 8.17525e-05, 'epoch': 0.96}
{'loss': 0.158, 'grad_norm': 0.4195389449596405, 'learning_rate': 8.15025e-05, 'epoch': 0.98}
{'loss': 0.1546, 'grad_norm': 0.37941214442253113, 'learning_rate': 8.125250000000001e-05, 'epoch': 0.99}
{'eval_loss': 0.1856604367494583, 'eval_wer': 7.3903852030157715, 'eval_runtime': 7237.453, 'eval_samples_per_second': 2.266, 'eval_steps_per_second': 0.566, 'epoch': 0.99}
{'loss': 0.1665, 'grad_norm': 0.4902244210243225, 'learning_rate': 8.10025e-05, 'epoch': 1.0}
{'loss': 0.1243, 'grad_norm': 0.4097815155982971, 'learning_rate': 8.075250000000001e-05, 'epoch': 1.01}
{'loss': 0.118, 'grad_norm': 0.3571237027645111, 'learning_rate': 8.05025e-05, 'epoch': 1.02}
{'loss': 0.1217, 'grad_norm': 0.7662424445152283, 'learning_rate': 8.025250000000001e-05, 'epoch': 1.04}
{'loss': 0.1185, 'grad_norm': 0.5795480012893677, 'learning_rate': 8.00025e-05, 'epoch': 1.05}
{'loss': 0.1214, 'grad_norm': 0.3409631550312042, 'learning_rate': 7.975250000000001e-05, 'epoch': 1.06}
{'loss': 0.1236, 'grad_norm': 0.6135055422782898, 'learning_rate': 7.95025e-05, 'epoch': 1.07}
{'loss': 0.1222, 'grad_norm': 0.4581665098667145, 'learning_rate': 7.92525e-05, 'epoch': 1.09}
{'loss': 0.1241, 'grad_norm': 0.49986937642097473, 'learning_rate': 7.900250000000001e-05, 'epoch': 1.1}
{'loss': 0.1232, 'grad_norm': 0.43537575006484985, 'learning_rate': 7.8755e-05, 'epoch': 1.11}
{'loss': 0.1205, 'grad_norm': 0.5633004307746887, 'learning_rate': 7.850500000000001e-05, 'epoch': 1.12}
{'loss': 0.1307, 'grad_norm': 0.35505080223083496, 'learning_rate': 7.8255e-05, 'epoch': 1.14}
{'loss': 0.1198, 'grad_norm': 0.42748475074768066, 'learning_rate': 7.800500000000001e-05, 'epoch': 1.15}
{'loss': 0.1304, 'grad_norm': 0.47391045093536377, 'learning_rate': 7.7755e-05, 'epoch': 1.16}
{'loss': 0.1225, 'grad_norm': 0.7169637680053711, 'learning_rate': 7.750500000000001e-05, 'epoch': 1.17}
{'loss': 0.128, 'grad_norm': 0.3158176839351654, 'learning_rate': 7.7255e-05, 'epoch': 1.19}
{'loss': 0.1255, 'grad_norm': 0.5407939553260803, 'learning_rate': 7.7005e-05, 'epoch': 1.2}
{'loss': 0.1213, 'grad_norm': 0.38519805669784546, 'learning_rate': 7.675499999999999e-05, 'epoch': 1.21}
{'loss': 0.1183, 'grad_norm': 0.49618273973464966, 'learning_rate': 7.6505e-05, 'epoch': 1.22}
{'loss': 0.1252, 'grad_norm': 0.4528880715370178, 'learning_rate': 7.6255e-05, 'epoch': 1.23}
{'eval_loss': 0.18959534168243408, 'eval_wer': 7.457111320366433, 'eval_runtime': 7180.0104, 'eval_samples_per_second': 2.284, 'eval_steps_per_second': 0.571, 'epoch': 1.23}
{'loss': 0.1108, 'grad_norm': 0.3173726499080658, 'learning_rate': 7.6005e-05, 'epoch': 1.25}
{'loss': 0.1193, 'grad_norm': 0.5339474081993103, 'learning_rate': 7.5755e-05, 'epoch': 1.26}
{'loss': 0.1143, 'grad_norm': 0.5261407494544983, 'learning_rate': 7.5505e-05, 'epoch': 1.27}
{'loss': 0.1302, 'grad_norm': 0.3483833968639374, 'learning_rate': 7.525500000000001e-05, 'epoch': 1.28}
{'loss': 0.1266, 'grad_norm': 0.511691689491272, 'learning_rate': 7.5005e-05, 'epoch': 1.3}
{'loss': 0.1215, 'grad_norm': 0.6612887382507324, 'learning_rate': 7.475500000000001e-05, 'epoch': 1.31}
{'loss': 0.1181, 'grad_norm': 0.6862799525260925, 'learning_rate': 7.4505e-05, 'epoch': 1.32}
{'loss': 0.1259, 'grad_norm': 0.6561838388442993, 'learning_rate': 7.425500000000001e-05, 'epoch': 1.33}
{'loss': 0.1167, 'grad_norm': 0.7463546395301819, 'learning_rate': 7.400500000000001e-05, 'epoch': 1.35}
{'loss': 0.1297, 'grad_norm': 0.583234429359436, 'learning_rate': 7.3755e-05, 'epoch': 1.36}
{'loss': 0.114, 'grad_norm': 0.4772045910358429, 'learning_rate': 7.3505e-05, 'epoch': 1.37}
{'loss': 0.1198, 'grad_norm': 0.39022040367126465, 'learning_rate': 7.3255e-05, 'epoch': 1.38}
{'loss': 0.1208, 'grad_norm': 0.2817818224430084, 'learning_rate': 7.3005e-05, 'epoch': 1.4}
{'loss': 0.1179, 'grad_norm': 0.32237404584884644, 'learning_rate': 7.2755e-05, 'epoch': 1.41}
{'loss': 0.12, 'grad_norm': 0.591246485710144, 'learning_rate': 7.2505e-05, 'epoch': 1.42}
{'loss': 0.1277, 'grad_norm': 0.5571802258491516, 'learning_rate': 7.2255e-05, 'epoch': 1.43}
{'loss': 0.1202, 'grad_norm': 0.44185128808021545, 'learning_rate': 7.2005e-05, 'epoch': 1.44}
{'loss': 0.1312, 'grad_norm': 0.550215482711792, 'learning_rate': 7.1755e-05, 'epoch': 1.46}
{'loss': 0.1253, 'grad_norm': 0.7551689147949219, 'learning_rate': 7.15075e-05, 'epoch': 1.47}
{'loss': 0.1182, 'grad_norm': 0.4394272267818451, 'learning_rate': 7.12575e-05, 'epoch': 1.48}
{'eval_loss': 0.19019535183906555, 'eval_wer': 7.5094944405295685, 'eval_runtime': 7158.4961, 'eval_samples_per_second': 2.291, 'eval_steps_per_second': 0.573, 'epoch': 1.48}
{'loss': 0.1242, 'grad_norm': 0.506830096244812, 'learning_rate': 7.10075e-05, 'epoch': 1.49}
{'loss': 0.1227, 'grad_norm': 0.43296897411346436, 'learning_rate': 7.07575e-05, 'epoch': 1.51}
{'loss': 0.1213, 'grad_norm': 0.39825788140296936, 'learning_rate': 7.05075e-05, 'epoch': 1.52}
{'loss': 0.1139, 'grad_norm': 0.44997790455818176, 'learning_rate': 7.02575e-05, 'epoch': 1.53}
{'loss': 0.1152, 'grad_norm': 1.0521361827850342, 'learning_rate': 7.00075e-05, 'epoch': 1.54}
{'loss': 0.1272, 'grad_norm': 0.4020945429801941, 'learning_rate': 6.97575e-05, 'epoch': 1.56}
{'loss': 0.1217, 'grad_norm': 0.7694060206413269, 'learning_rate': 6.95075e-05, 'epoch': 1.57}
{'loss': 0.1186, 'grad_norm': 0.5885099768638611, 'learning_rate': 6.925750000000001e-05, 'epoch': 1.58}
{'loss': 0.1225, 'grad_norm': 0.6296576261520386, 'learning_rate': 6.90075e-05, 'epoch': 1.59}
{'loss': 0.1206, 'grad_norm': 0.462954044342041, 'learning_rate': 6.875750000000001e-05, 'epoch': 1.6}
{'loss': 0.12, 'grad_norm': 0.5727773904800415, 'learning_rate': 6.850750000000001e-05, 'epoch': 1.62}
{'loss': 0.1237, 'grad_norm': 0.5870614051818848, 'learning_rate': 6.82575e-05, 'epoch': 1.63}
{'loss': 0.1153, 'grad_norm': 0.4832216799259186, 'learning_rate': 6.80075e-05, 'epoch': 1.64}
{'loss': 0.1268, 'grad_norm': 0.6570923924446106, 'learning_rate': 6.77575e-05, 'epoch': 1.65}
{'loss': 0.1183, 'grad_norm': 0.39662253856658936, 'learning_rate': 6.75075e-05, 'epoch': 1.67}
{'loss': 0.1214, 'grad_norm': 0.4110115170478821, 'learning_rate': 6.72575e-05, 'epoch': 1.68}
{'loss': 0.1153, 'grad_norm': 0.7594701051712036, 'learning_rate': 6.70075e-05, 'epoch': 1.69}
{'loss': 0.1124, 'grad_norm': 0.3869524896144867, 'learning_rate': 6.67575e-05, 'epoch': 1.7}
{'loss': 0.1189, 'grad_norm': 0.4479033946990967, 'learning_rate': 6.65075e-05, 'epoch': 1.72}
{'loss': 0.119, 'grad_norm': 0.6252923011779785, 'learning_rate': 6.625750000000001e-05, 'epoch': 1.73}
