=== Training config: uu ===
SLURM_ARRAY_TASK_ID: 1
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: uu ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/uu/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 129600
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1946s
Filtering by length...
  After filtering - Train: 129597, Dev: 16399
Loading model...
  Model loaded in 4s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (40495 total steps, 5 epochs)
{'loss': 1.1704, 'grad_norm': 2.1436359882354736, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.4023, 'grad_norm': 1.043397068977356, 'learning_rate': 9.775e-05, 'epoch': 0.17}
{'loss': 0.424, 'grad_norm': 0.8297179341316223, 'learning_rate': 9.75e-05, 'epoch': 0.19}
{'loss': 0.4726, 'grad_norm': 0.6068541407585144, 'learning_rate': 9.725e-05, 'epoch': 0.2}
{'loss': 0.4428, 'grad_norm': 0.4127936065196991, 'learning_rate': 9.7e-05, 'epoch': 0.21}
{'loss': 0.3894, 'grad_norm': 0.9871912002563477, 'learning_rate': 9.675000000000001e-05, 'epoch': 0.22}
{'loss': 0.4168, 'grad_norm': 0.5825597047805786, 'learning_rate': 9.65e-05, 'epoch': 0.23}
{'loss': 0.4044, 'grad_norm': 0.4369792640209198, 'learning_rate': 9.625000000000001e-05, 'epoch': 0.25}
{'eval_loss': 0.18681056797504425, 'eval_wer': 7.453993277499579, 'eval_runtime': 7195.5884, 'eval_samples_per_second': 2.279, 'eval_steps_per_second': 0.57, 'epoch': 0.25}
{'loss': 0.4563, 'grad_norm': 0.47609004378318787, 'learning_rate': 9.6e-05, 'epoch': 0.26}
{'loss': 0.4285, 'grad_norm': 0.5877066254615784, 'learning_rate': 9.575000000000001e-05, 'epoch': 0.27}
{'loss': 0.3921, 'grad_norm': 0.6262766718864441, 'learning_rate': 9.55e-05, 'epoch': 0.28}
{'loss': 0.4784, 'grad_norm': 0.6058176755905151, 'learning_rate': 9.525000000000001e-05, 'epoch': 0.3}
{'loss': 0.4507, 'grad_norm': 0.6504868268966675, 'learning_rate': 9.5e-05, 'epoch': 0.31}
{'loss': 0.4247, 'grad_norm': 0.5994403958320618, 'learning_rate': 9.475e-05, 'epoch': 0.32}
{'loss': 0.3963, 'grad_norm': 0.5888355374336243, 'learning_rate': 9.449999999999999e-05, 'epoch': 0.33}
{'loss': 0.4783, 'grad_norm': 0.5716885328292847, 'learning_rate': 9.425e-05, 'epoch': 0.35}
{'loss': 0.42, 'grad_norm': 0.6462880969047546, 'learning_rate': 9.4e-05, 'epoch': 0.36}
{'loss': 0.4528, 'grad_norm': 0.5301186442375183, 'learning_rate': 9.375e-05, 'epoch': 0.37}
{'loss': 0.42, 'grad_norm': 0.5433138608932495, 'learning_rate': 9.350000000000001e-05, 'epoch': 0.38}
{'loss': 0.4153, 'grad_norm': 0.4136647582054138, 'learning_rate': 9.325e-05, 'epoch': 0.4}
{'loss': 0.4682, 'grad_norm': 0.5956855416297913, 'learning_rate': 9.300000000000001e-05, 'epoch': 0.41}
{'loss': 0.4252, 'grad_norm': 0.5343526601791382, 'learning_rate': 9.275e-05, 'epoch': 0.42}
{'loss': 0.4222, 'grad_norm': 0.5890675783157349, 'learning_rate': 9.250000000000001e-05, 'epoch': 0.43}
{'loss': 0.3853, 'grad_norm': 0.6424130201339722, 'learning_rate': 9.225e-05, 'epoch': 0.44}
{'loss': 0.3953, 'grad_norm': 0.9384388327598572, 'learning_rate': 9.200000000000001e-05, 'epoch': 0.46}
{'loss': 0.4584, 'grad_norm': 0.37514781951904297, 'learning_rate': 9.175000000000001e-05, 'epoch': 0.47}
{'loss': 0.3928, 'grad_norm': 0.5381081700325012, 'learning_rate': 9.15e-05, 'epoch': 0.48}
{'loss': 0.4458, 'grad_norm': 0.7055943012237549, 'learning_rate': 9.125e-05, 'epoch': 0.49}
{'eval_loss': 0.18420620262622833, 'eval_wer': 7.410340677363632, 'eval_runtime': 7249.2613, 'eval_samples_per_second': 2.262, 'eval_steps_per_second': 0.566, 'epoch': 0.49}
{'loss': 0.4034, 'grad_norm': 0.5994681715965271, 'learning_rate': 9.1e-05, 'epoch': 0.51}
{'loss': 0.3777, 'grad_norm': 0.6957602500915527, 'learning_rate': 9.075e-05, 'epoch': 0.52}
{'loss': 0.443, 'grad_norm': 0.6976075768470764, 'learning_rate': 9.05e-05, 'epoch': 0.53}
{'loss': 0.4404, 'grad_norm': 0.5775796175003052, 'learning_rate': 9.025e-05, 'epoch': 0.54}
{'loss': 0.4402, 'grad_norm': 0.4730289876461029, 'learning_rate': 9e-05, 'epoch': 0.56}
{'loss': 0.4536, 'grad_norm': 0.8829599022865295, 'learning_rate': 8.975e-05, 'epoch': 0.57}
{'loss': 0.3873, 'grad_norm': 0.6031205654144287, 'learning_rate': 8.950000000000001e-05, 'epoch': 0.58}
{'loss': 0.4244, 'grad_norm': 0.4134739637374878, 'learning_rate': 8.925e-05, 'epoch': 0.59}
{'loss': 0.4357, 'grad_norm': 0.8494118452072144, 'learning_rate': 8.900000000000001e-05, 'epoch': 0.6}
{'loss': 0.444, 'grad_norm': 0.7745323777198792, 'learning_rate': 8.875e-05, 'epoch': 0.62}
{'loss': 0.3866, 'grad_norm': 0.33206501603126526, 'learning_rate': 8.850000000000001e-05, 'epoch': 0.63}
{'loss': 0.4867, 'grad_norm': 0.6931447982788086, 'learning_rate': 8.825e-05, 'epoch': 0.64}
{'loss': 0.4344, 'grad_norm': 0.45177340507507324, 'learning_rate': 8.800000000000001e-05, 'epoch': 0.65}
{'loss': 0.4723, 'grad_norm': 0.40399283170700073, 'learning_rate': 8.775e-05, 'epoch': 0.67}
{'loss': 0.4131, 'grad_norm': 0.5803703665733337, 'learning_rate': 8.75e-05, 'epoch': 0.68}
{'loss': 0.4409, 'grad_norm': 0.4977242648601532, 'learning_rate': 8.725e-05, 'epoch': 0.69}
{'loss': 0.3773, 'grad_norm': 0.4424918293952942, 'learning_rate': 8.7e-05, 'epoch': 0.7}
{'loss': 0.4635, 'grad_norm': 0.5591697096824646, 'learning_rate': 8.675000000000001e-05, 'epoch': 0.72}
{'loss': 0.4212, 'grad_norm': 0.794216513633728, 'learning_rate': 8.65e-05, 'epoch': 0.73}
{'loss': 0.4042, 'grad_norm': 0.6196866631507874, 'learning_rate': 8.625000000000001e-05, 'epoch': 0.74}
{'eval_loss': 0.18273954093456268, 'eval_wer': 7.299338351303654, 'eval_runtime': 7252.5563, 'eval_samples_per_second': 2.261, 'eval_steps_per_second': 0.565, 'epoch': 0.74}
{'loss': 0.4482, 'grad_norm': 0.600749671459198, 'learning_rate': 8.60025e-05, 'epoch': 0.75}
{'loss': 0.4112, 'grad_norm': 0.6258935332298279, 'learning_rate': 8.57525e-05, 'epoch': 0.77}
{'loss': 0.4233, 'grad_norm': 0.6084569096565247, 'learning_rate': 8.55025e-05, 'epoch': 0.78}
{'loss': 0.4195, 'grad_norm': 0.4241308867931366, 'learning_rate': 8.52525e-05, 'epoch': 0.79}
{'loss': 0.4262, 'grad_norm': 0.5496565103530884, 'learning_rate': 8.50025e-05, 'epoch': 0.8}
{'loss': 0.4645, 'grad_norm': 0.6587508916854858, 'learning_rate': 8.47525e-05, 'epoch': 0.81}
{'loss': 0.4209, 'grad_norm': 0.3898416757583618, 'learning_rate': 8.45025e-05, 'epoch': 0.83}
{'loss': 0.4693, 'grad_norm': 0.4489661455154419, 'learning_rate': 8.42525e-05, 'epoch': 0.84}
{'loss': 0.4349, 'grad_norm': 0.9829233884811401, 'learning_rate': 8.400250000000001e-05, 'epoch': 0.85}
{'loss': 0.4689, 'grad_norm': 0.6494871973991394, 'learning_rate': 8.37525e-05, 'epoch': 0.86}
{'loss': 0.4201, 'grad_norm': 0.8139584064483643, 'learning_rate': 8.350250000000001e-05, 'epoch': 0.88}
{'loss': 0.4565, 'grad_norm': 0.6556589007377625, 'learning_rate': 8.32525e-05, 'epoch': 0.89}
{'loss': 0.3952, 'grad_norm': 0.46146151423454285, 'learning_rate': 8.300250000000001e-05, 'epoch': 0.9}
{'loss': 0.4537, 'grad_norm': 0.5095939040184021, 'learning_rate': 8.27525e-05, 'epoch': 0.91}
{'loss': 0.3868, 'grad_norm': 0.8488995432853699, 'learning_rate': 8.25025e-05, 'epoch': 0.93}
{'loss': 0.4156, 'grad_norm': 0.9932778477668762, 'learning_rate': 8.22525e-05, 'epoch': 0.94}
{'loss': 0.4054, 'grad_norm': 0.600567102432251, 'learning_rate': 8.20025e-05, 'epoch': 0.95}
{'loss': 0.4015, 'grad_norm': 0.3978399336338043, 'learning_rate': 8.17525e-05, 'epoch': 0.96}
{'loss': 0.4813, 'grad_norm': 0.5719341039657593, 'learning_rate': 8.15025e-05, 'epoch': 0.98}
{'loss': 0.4221, 'grad_norm': 0.3774299919605255, 'learning_rate': 8.125250000000001e-05, 'epoch': 0.99}
{'eval_loss': 0.1845216453075409, 'eval_wer': 7.3298951713988165, 'eval_runtime': 7159.9398, 'eval_samples_per_second': 2.29, 'eval_steps_per_second': 0.573, 'epoch': 0.99}
{'loss': 0.437, 'grad_norm': 0.5788088440895081, 'learning_rate': 8.10025e-05, 'epoch': 1.0}
{'loss': 0.4034, 'grad_norm': 0.35922887921333313, 'learning_rate': 8.075250000000001e-05, 'epoch': 1.01}
{'loss': 0.3616, 'grad_norm': 0.8331709504127502, 'learning_rate': 8.05025e-05, 'epoch': 1.02}
{'loss': 0.3975, 'grad_norm': 0.724461019039154, 'learning_rate': 8.025250000000001e-05, 'epoch': 1.04}
{'loss': 0.2875, 'grad_norm': 0.35069969296455383, 'learning_rate': 8.00025e-05, 'epoch': 1.05}
{'loss': 0.3955, 'grad_norm': 0.3493688702583313, 'learning_rate': 7.9755e-05, 'epoch': 1.06}
{'loss': 0.3813, 'grad_norm': 0.6679629683494568, 'learning_rate': 7.9505e-05, 'epoch': 1.07}
{'loss': 0.3687, 'grad_norm': 0.555054783821106, 'learning_rate': 7.9255e-05, 'epoch': 1.09}
{'loss': 0.3832, 'grad_norm': 0.3391406834125519, 'learning_rate': 7.9005e-05, 'epoch': 1.1}
{'loss': 0.3881, 'grad_norm': 0.652443528175354, 'learning_rate': 7.8755e-05, 'epoch': 1.11}
{'loss': 0.3359, 'grad_norm': 0.4985524117946625, 'learning_rate': 7.850500000000001e-05, 'epoch': 1.12}
{'loss': 0.3776, 'grad_norm': 0.5293885469436646, 'learning_rate': 7.8255e-05, 'epoch': 1.14}
{'loss': 0.3668, 'grad_norm': 0.49662330746650696, 'learning_rate': 7.800500000000001e-05, 'epoch': 1.15}
{'loss': 0.3598, 'grad_norm': 0.727490246295929, 'learning_rate': 7.7755e-05, 'epoch': 1.16}
{'loss': 0.3637, 'grad_norm': 0.6047177910804749, 'learning_rate': 7.750500000000001e-05, 'epoch': 1.17}
{'loss': 0.3336, 'grad_norm': 0.5818142890930176, 'learning_rate': 7.7255e-05, 'epoch': 1.19}
{'loss': 0.3851, 'grad_norm': 0.4619157612323761, 'learning_rate': 7.7005e-05, 'epoch': 1.2}
{'loss': 0.3604, 'grad_norm': 0.6169893145561218, 'learning_rate': 7.675499999999999e-05, 'epoch': 1.21}
{'loss': 0.3633, 'grad_norm': 0.2689818739891052, 'learning_rate': 7.6505e-05, 'epoch': 1.22}
{'loss': 0.3763, 'grad_norm': 0.7221444249153137, 'learning_rate': 7.6255e-05, 'epoch': 1.23}
{'eval_loss': 0.18750955164432526, 'eval_wer': 7.3012091770237655, 'eval_runtime': 7148.8075, 'eval_samples_per_second': 2.294, 'eval_steps_per_second': 0.574, 'epoch': 1.23}
{'loss': 0.4027, 'grad_norm': 0.8011640906333923, 'learning_rate': 7.6005e-05, 'epoch': 1.25}
{'loss': 0.3794, 'grad_norm': 0.4193885624408722, 'learning_rate': 7.5755e-05, 'epoch': 1.26}
{'loss': 0.3839, 'grad_norm': 0.9636672735214233, 'learning_rate': 7.5505e-05, 'epoch': 1.27}
{'loss': 0.3554, 'grad_norm': 0.7780582904815674, 'learning_rate': 7.525500000000001e-05, 'epoch': 1.28}
{'loss': 0.3964, 'grad_norm': 0.8964755535125732, 'learning_rate': 7.5005e-05, 'epoch': 1.3}
{'loss': 0.3886, 'grad_norm': 0.6076282262802124, 'learning_rate': 7.475500000000001e-05, 'epoch': 1.31}
{'loss': 0.35, 'grad_norm': 0.7767462134361267, 'learning_rate': 7.45075e-05, 'epoch': 1.32}
{'loss': 0.3589, 'grad_norm': 0.7452470660209656, 'learning_rate': 7.42575e-05, 'epoch': 1.33}
{'loss': 0.3379, 'grad_norm': 0.37532156705856323, 'learning_rate': 7.40075e-05, 'epoch': 1.35}
{'loss': 0.3431, 'grad_norm': 0.8051183223724365, 'learning_rate': 7.37575e-05, 'epoch': 1.36}
{'loss': 0.3973, 'grad_norm': 0.6253321170806885, 'learning_rate': 7.350750000000001e-05, 'epoch': 1.37}
{'loss': 0.3755, 'grad_norm': 0.44529712200164795, 'learning_rate': 7.32575e-05, 'epoch': 1.38}
{'loss': 0.3533, 'grad_norm': 0.6132177114486694, 'learning_rate': 7.300750000000001e-05, 'epoch': 1.4}
{'loss': 0.3433, 'grad_norm': 0.4392876625061035, 'learning_rate': 7.27575e-05, 'epoch': 1.41}
{'loss': 0.3456, 'grad_norm': 0.6901021003723145, 'learning_rate': 7.250750000000001e-05, 'epoch': 1.42}
{'loss': 0.3873, 'grad_norm': 0.6234163641929626, 'learning_rate': 7.22575e-05, 'epoch': 1.43}
{'loss': 0.4096, 'grad_norm': 0.4904029369354248, 'learning_rate': 7.200750000000001e-05, 'epoch': 1.44}
{'loss': 0.3853, 'grad_norm': 0.6160051226615906, 'learning_rate': 7.17575e-05, 'epoch': 1.46}
{'loss': 0.388, 'grad_norm': 0.5839601755142212, 'learning_rate': 7.15075e-05, 'epoch': 1.47}
{'loss': 0.3506, 'grad_norm': 0.5902934074401855, 'learning_rate': 7.12575e-05, 'epoch': 1.48}
{'eval_loss': 0.18792182207107544, 'eval_wer': 7.381654682988582, 'eval_runtime': 7137.6313, 'eval_samples_per_second': 2.298, 'eval_steps_per_second': 0.574, 'epoch': 1.48}
{'loss': 0.401, 'grad_norm': 0.6931179165840149, 'learning_rate': 7.10075e-05, 'epoch': 1.49}
{'loss': 0.3849, 'grad_norm': 0.6257440447807312, 'learning_rate': 7.07575e-05, 'epoch': 1.51}
{'loss': 0.3391, 'grad_norm': 0.7791206240653992, 'learning_rate': 7.051e-05, 'epoch': 1.52}
{'loss': 0.4037, 'grad_norm': 0.7251121401786804, 'learning_rate': 7.026000000000001e-05, 'epoch': 1.53}
{'loss': 0.4075, 'grad_norm': 0.8655775189399719, 'learning_rate': 7.001e-05, 'epoch': 1.54}
{'loss': 0.3621, 'grad_norm': 0.44207823276519775, 'learning_rate': 6.976000000000001e-05, 'epoch': 1.56}
{'loss': 0.3288, 'grad_norm': 0.9845554828643799, 'learning_rate': 6.951e-05, 'epoch': 1.57}
{'loss': 0.404, 'grad_norm': 0.6510214805603027, 'learning_rate': 6.926e-05, 'epoch': 1.58}
{'loss': 0.3804, 'grad_norm': 0.5522816181182861, 'learning_rate': 6.901e-05, 'epoch': 1.59}
{'loss': 0.3853, 'grad_norm': 0.7509373426437378, 'learning_rate': 6.876e-05, 'epoch': 1.6}
{'loss': 0.3846, 'grad_norm': 0.946999728679657, 'learning_rate': 6.851e-05, 'epoch': 1.62}
{'loss': 0.4212, 'grad_norm': 0.6593896150588989, 'learning_rate': 6.826e-05, 'epoch': 1.63}
{'loss': 0.3858, 'grad_norm': 0.4523411691188812, 'learning_rate': 6.801000000000001e-05, 'epoch': 1.64}
{'loss': 0.3945, 'grad_norm': 0.7556958198547363, 'learning_rate': 6.776e-05, 'epoch': 1.65}
{'loss': 0.3848, 'grad_norm': 1.005531668663025, 'learning_rate': 6.751000000000001e-05, 'epoch': 1.67}
{'loss': 0.3706, 'grad_norm': 0.9723100662231445, 'learning_rate': 6.726e-05, 'epoch': 1.68}
{'loss': 0.3242, 'grad_norm': 0.8836588859558105, 'learning_rate': 6.701000000000001e-05, 'epoch': 1.69}
{'loss': 0.3555, 'grad_norm': 0.5116586089134216, 'learning_rate': 6.676e-05, 'epoch': 1.7}
{'loss': 0.3542, 'grad_norm': 1.0013253688812256, 'learning_rate': 6.651000000000001e-05, 'epoch': 1.72}
{'loss': 0.3916, 'grad_norm': 0.9495927095413208, 'learning_rate': 6.626e-05, 'epoch': 1.73}
