=== Training config: base ===
SLURM_ARRAY_TASK_ID: 0
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: base ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/base/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 120000
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1790s
Filtering by length...
  After filtering - Train: 119997, Dev: 16399
Loading model...
  Model loaded in 37s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (37495 total steps, 5 epochs)
{'loss': 0.8416, 'grad_norm': 2.1134018898010254, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.1398, 'grad_norm': 0.6335770487785339, 'learning_rate': 9.324324324324324e-05, 'epoch': 0.4}
{'loss': 0.1523, 'grad_norm': 0.467973917722702, 'learning_rate': 9.297297297297299e-05, 'epoch': 0.41}
{'loss': 0.1345, 'grad_norm': 0.6464385986328125, 'learning_rate': 9.27027027027027e-05, 'epoch': 0.43}
{'loss': 0.1376, 'grad_norm': 0.7265384793281555, 'learning_rate': 9.243243243243243e-05, 'epoch': 0.44}
{'loss': 0.1298, 'grad_norm': 0.6051175594329834, 'learning_rate': 9.216216216216217e-05, 'epoch': 0.45}
{'loss': 0.1484, 'grad_norm': 0.4538455307483673, 'learning_rate': 9.18918918918919e-05, 'epoch': 0.47}
{'loss': 0.1409, 'grad_norm': 0.35087788105010986, 'learning_rate': 9.162162162162162e-05, 'epoch': 0.48}
{'loss': 0.1379, 'grad_norm': 0.5022682547569275, 'learning_rate': 9.135135135135136e-05, 'epoch': 0.49}
{'loss': 0.1382, 'grad_norm': 0.6422843337059021, 'learning_rate': 9.108108108108109e-05, 'epoch': 0.51}
{'loss': 0.1417, 'grad_norm': 0.6475759148597717, 'learning_rate': 9.081081081081082e-05, 'epoch': 0.52}
{'loss': 0.1477, 'grad_norm': 0.3873020112514496, 'learning_rate': 9.054054054054055e-05, 'epoch': 0.53}
{'eval_loss': 0.18013441562652588, 'eval_wer': 7.32365908566511, 'eval_runtime': 7133.5796, 'eval_samples_per_second': 2.299, 'eval_steps_per_second': 0.575, 'epoch': 0.53}
{'loss': 0.146, 'grad_norm': 0.4443539083003998, 'learning_rate': 9.027027027027028e-05, 'epoch': 0.55}
{'loss': 0.1435, 'grad_norm': 0.3330950438976288, 'learning_rate': 9e-05, 'epoch': 0.56}
{'loss': 0.1382, 'grad_norm': 0.5662744045257568, 'learning_rate': 8.972972972972973e-05, 'epoch': 0.57}
{'loss': 0.134, 'grad_norm': 0.47525686025619507, 'learning_rate': 8.945945945945946e-05, 'epoch': 0.59}
{'loss': 0.1287, 'grad_norm': 0.4297577738761902, 'learning_rate': 8.918918918918919e-05, 'epoch': 0.6}
{'loss': 0.135, 'grad_norm': 0.35357901453971863, 'learning_rate': 8.891891891891892e-05, 'epoch': 0.61}
{'loss': 0.1325, 'grad_norm': 0.636310875415802, 'learning_rate': 8.864864864864866e-05, 'epoch': 0.63}
{'loss': 0.135, 'grad_norm': 0.3697755038738251, 'learning_rate': 8.837837837837838e-05, 'epoch': 0.64}
{'loss': 0.1413, 'grad_norm': 0.5435431003570557, 'learning_rate': 8.811081081081082e-05, 'epoch': 0.65}
{'loss': 0.1377, 'grad_norm': 0.6960973143577576, 'learning_rate': 8.784054054054055e-05, 'epoch': 0.67}
{'loss': 0.1363, 'grad_norm': 0.46689456701278687, 'learning_rate': 8.757027027027027e-05, 'epoch': 0.68}
{'loss': 0.1503, 'grad_norm': 0.4107043445110321, 'learning_rate': 8.730000000000001e-05, 'epoch': 0.69}
{'loss': 0.1442, 'grad_norm': 0.5129952430725098, 'learning_rate': 8.702972972972974e-05, 'epoch': 0.71}
{'loss': 0.1476, 'grad_norm': 0.39216020703315735, 'learning_rate': 8.675945945945947e-05, 'epoch': 0.72}
{'loss': 0.1417, 'grad_norm': 0.6657851338386536, 'learning_rate': 8.64891891891892e-05, 'epoch': 0.73}
{'loss': 0.1319, 'grad_norm': 0.6383289694786072, 'learning_rate': 8.621891891891892e-05, 'epoch': 0.75}
{'loss': 0.1351, 'grad_norm': 0.48001566529273987, 'learning_rate': 8.594864864864865e-05, 'epoch': 0.76}
{'loss': 0.134, 'grad_norm': 0.926917552947998, 'learning_rate': 8.567837837837838e-05, 'epoch': 0.77}
{'loss': 0.1301, 'grad_norm': 0.4227581024169922, 'learning_rate': 8.540810810810811e-05, 'epoch': 0.79}
{'loss': 0.1369, 'grad_norm': 0.6394307017326355, 'learning_rate': 8.513783783783784e-05, 'epoch': 0.8}
{'eval_loss': 0.17867954075336456, 'eval_wer': 7.315552174211291, 'eval_runtime': 7155.8572, 'eval_samples_per_second': 2.292, 'eval_steps_per_second': 0.573, 'epoch': 0.8}
{'loss': 0.1399, 'grad_norm': 0.4511831998825073, 'learning_rate': 8.486756756756757e-05, 'epoch': 0.81}
{'loss': 0.1331, 'grad_norm': 0.5100781321525574, 'learning_rate': 8.459729729729731e-05, 'epoch': 0.83}
{'loss': 0.1415, 'grad_norm': 0.8838968873023987, 'learning_rate': 8.432702702702703e-05, 'epoch': 0.84}
{'loss': 0.1281, 'grad_norm': 0.4698954224586487, 'learning_rate': 8.405675675675676e-05, 'epoch': 0.85}
{'loss': 0.1406, 'grad_norm': 0.3986683487892151, 'learning_rate': 8.37864864864865e-05, 'epoch': 0.87}
{'loss': 0.1381, 'grad_norm': 0.6607875823974609, 'learning_rate': 8.351621621621623e-05, 'epoch': 0.88}
{'loss': 0.1232, 'grad_norm': 0.508649468421936, 'learning_rate': 8.324594594594594e-05, 'epoch': 0.89}
{'loss': 0.1386, 'grad_norm': 0.5232526063919067, 'learning_rate': 8.297567567567569e-05, 'epoch': 0.91}
{'loss': 0.1343, 'grad_norm': 0.26307639479637146, 'learning_rate': 8.270540540540541e-05, 'epoch': 0.92}
{'loss': 0.1269, 'grad_norm': 0.568646252155304, 'learning_rate': 8.243513513513514e-05, 'epoch': 0.93}
{'loss': 0.1259, 'grad_norm': 0.6769051551818848, 'learning_rate': 8.216486486486486e-05, 'epoch': 0.95}
{'loss': 0.1374, 'grad_norm': 0.4134088158607483, 'learning_rate': 8.18945945945946e-05, 'epoch': 0.96}
{'loss': 0.1284, 'grad_norm': 0.3918129801750183, 'learning_rate': 8.162432432432433e-05, 'epoch': 0.97}
{'loss': 0.1408, 'grad_norm': 0.3517676591873169, 'learning_rate': 8.135405405405406e-05, 'epoch': 0.99}
{'loss': 0.1312, 'grad_norm': 0.47792744636535645, 'learning_rate': 8.108378378378379e-05, 'epoch': 1.0}
{'loss': 0.1036, 'grad_norm': 0.2820356786251068, 'learning_rate': 8.081351351351352e-05, 'epoch': 1.01}
{'loss': 0.0916, 'grad_norm': 0.4002862572669983, 'learning_rate': 8.054324324324325e-05, 'epoch': 1.03}
{'loss': 0.0967, 'grad_norm': 0.49123379588127136, 'learning_rate': 8.027297297297298e-05, 'epoch': 1.04}
{'loss': 0.0949, 'grad_norm': 0.6941199898719788, 'learning_rate': 8.00027027027027e-05, 'epoch': 1.05}
{'loss': 0.1014, 'grad_norm': 0.37231990694999695, 'learning_rate': 7.973243243243243e-05, 'epoch': 1.07}
{'eval_loss': 0.18060219287872314, 'eval_wer': 7.321788259944998, 'eval_runtime': 7128.1841, 'eval_samples_per_second': 2.301, 'eval_steps_per_second': 0.575, 'epoch': 1.07}
{'loss': 0.0931, 'grad_norm': 0.4372313916683197, 'learning_rate': 7.946216216216216e-05, 'epoch': 1.08}
{'loss': 0.0914, 'grad_norm': 0.4941995441913605, 'learning_rate': 7.91918918918919e-05, 'epoch': 1.09}
{'loss': 0.098, 'grad_norm': 0.5768763422966003, 'learning_rate': 7.892162162162162e-05, 'epoch': 1.11}
{'loss': 0.0964, 'grad_norm': 0.6858372688293457, 'learning_rate': 7.865135135135135e-05, 'epoch': 1.12}
{'loss': 0.0939, 'grad_norm': 0.26918700337409973, 'learning_rate': 7.838108108108109e-05, 'epoch': 1.13}
{'loss': 0.1042, 'grad_norm': 0.43097400665283203, 'learning_rate': 7.811081081081082e-05, 'epoch': 1.15}
{'loss': 0.0978, 'grad_norm': 0.3968387544155121, 'learning_rate': 7.784054054054054e-05, 'epoch': 1.16}
{'loss': 0.0954, 'grad_norm': 0.6364961862564087, 'learning_rate': 7.757027027027028e-05, 'epoch': 1.17}
{'loss': 0.0909, 'grad_norm': 0.7789626717567444, 'learning_rate': 7.730000000000001e-05, 'epoch': 1.19}
{'loss': 0.1011, 'grad_norm': 0.5409206748008728, 'learning_rate': 7.702972972972974e-05, 'epoch': 1.2}
{'loss': 0.1015, 'grad_norm': 0.45643991231918335, 'learning_rate': 7.675945945945945e-05, 'epoch': 1.21}
{'loss': 0.1, 'grad_norm': 0.6135583519935608, 'learning_rate': 7.64891891891892e-05, 'epoch': 1.23}
{'loss': 0.0981, 'grad_norm': 0.4098745584487915, 'learning_rate': 7.621891891891892e-05, 'epoch': 1.24}
{'loss': 0.0972, 'grad_norm': 0.4707351326942444, 'learning_rate': 7.594864864864865e-05, 'epoch': 1.25}
{'loss': 0.093, 'grad_norm': 0.5302883982658386, 'learning_rate': 7.567837837837838e-05, 'epoch': 1.27}
{'loss': 0.1012, 'grad_norm': 0.40069687366485596, 'learning_rate': 7.540810810810811e-05, 'epoch': 1.28}
{'loss': 0.0963, 'grad_norm': 0.5096819996833801, 'learning_rate': 7.513783783783784e-05, 'epoch': 1.29}
{'loss': 0.091, 'grad_norm': 0.4133991003036499, 'learning_rate': 7.486756756756757e-05, 'epoch': 1.31}
{'loss': 0.0957, 'grad_norm': 0.39312881231307983, 'learning_rate': 7.45972972972973e-05, 'epoch': 1.32}
{'loss': 0.0963, 'grad_norm': 0.3879763185977936, 'learning_rate': 7.432702702702703e-05, 'epoch': 1.33}
{'eval_loss': 0.1830715537071228, 'eval_wer': 7.310563305624326, 'eval_runtime': 7120.0178, 'eval_samples_per_second': 2.303, 'eval_steps_per_second': 0.576, 'epoch': 1.33}
{'loss': 0.0974, 'grad_norm': 0.5712131261825562, 'learning_rate': 7.405675675675676e-05, 'epoch': 1.35}
{'loss': 0.0951, 'grad_norm': 0.5270950794219971, 'learning_rate': 7.37864864864865e-05, 'epoch': 1.36}
{'loss': 0.0958, 'grad_norm': 0.4385446310043335, 'learning_rate': 7.351621621621621e-05, 'epoch': 1.37}
{'loss': 0.0937, 'grad_norm': 0.23907768726348877, 'learning_rate': 7.324864864864866e-05, 'epoch': 1.39}
{'loss': 0.1017, 'grad_norm': 0.35298970341682434, 'learning_rate': 7.297837837837838e-05, 'epoch': 1.4}
{'loss': 0.0921, 'grad_norm': 0.35031142830848694, 'learning_rate': 7.270810810810811e-05, 'epoch': 1.41}
{'loss': 0.0902, 'grad_norm': 0.44097959995269775, 'learning_rate': 7.243783783783784e-05, 'epoch': 1.43}
{'loss': 0.0994, 'grad_norm': 0.4146100878715515, 'learning_rate': 7.216756756756757e-05, 'epoch': 1.44}
{'loss': 0.1047, 'grad_norm': 0.5446943640708923, 'learning_rate': 7.18972972972973e-05, 'epoch': 1.45}
{'loss': 0.0964, 'grad_norm': 0.6047019958496094, 'learning_rate': 7.162702702702703e-05, 'epoch': 1.47}
{'loss': 0.1005, 'grad_norm': 0.385420024394989, 'learning_rate': 7.135675675675676e-05, 'epoch': 1.48}
{'loss': 0.0973, 'grad_norm': 0.373041033744812, 'learning_rate': 7.108648648648649e-05, 'epoch': 1.49}
{'loss': 0.0954, 'grad_norm': 0.35954779386520386, 'learning_rate': 7.081621621621623e-05, 'epoch': 1.51}
{'loss': 0.1049, 'grad_norm': 0.4490979015827179, 'learning_rate': 7.054594594594595e-05, 'epoch': 1.52}
{'loss': 0.0951, 'grad_norm': 0.35157185792922974, 'learning_rate': 7.027567567567568e-05, 'epoch': 1.53}
{'loss': 0.1039, 'grad_norm': 0.5180345177650452, 'learning_rate': 7.00054054054054e-05, 'epoch': 1.55}
{'loss': 0.0956, 'grad_norm': 0.5419066548347473, 'learning_rate': 6.973513513513515e-05, 'epoch': 1.56}
{'loss': 0.0984, 'grad_norm': 0.2988916337490082, 'learning_rate': 6.946486486486486e-05, 'epoch': 1.57}
{'loss': 0.0993, 'grad_norm': 0.4725859761238098, 'learning_rate': 6.919459459459459e-05, 'epoch': 1.59}
{'loss': 0.1049, 'grad_norm': 0.7432429790496826, 'learning_rate': 6.892432432432433e-05, 'epoch': 1.6}
{'eval_loss': 0.1836456060409546, 'eval_wer': 7.439650280312053, 'eval_runtime': 7126.5062, 'eval_samples_per_second': 2.301, 'eval_steps_per_second': 0.575, 'epoch': 1.6}
{'loss': 0.1051, 'grad_norm': 0.5183748602867126, 'learning_rate': 6.865405405405406e-05, 'epoch': 1.61}
{'loss': 0.0941, 'grad_norm': 0.20125052332878113, 'learning_rate': 6.838378378378378e-05, 'epoch': 1.63}
{'loss': 0.0885, 'grad_norm': 0.3549903333187103, 'learning_rate': 6.811351351351352e-05, 'epoch': 1.64}
{'loss': 0.1054, 'grad_norm': 0.3013239800930023, 'learning_rate': 6.784324324324325e-05, 'epoch': 1.65}
{'loss': 0.0955, 'grad_norm': 0.5055872797966003, 'learning_rate': 6.757297297297298e-05, 'epoch': 1.67}
{'loss': 0.0865, 'grad_norm': 0.5030236840248108, 'learning_rate': 6.730270270270271e-05, 'epoch': 1.68}
{'loss': 0.0931, 'grad_norm': 0.3308972418308258, 'learning_rate': 6.703243243243244e-05, 'epoch': 1.69}
{'loss': 0.0912, 'grad_norm': 0.7610045671463013, 'learning_rate': 6.676216216216217e-05, 'epoch': 1.71}
{'loss': 0.1034, 'grad_norm': 0.8533242344856262, 'learning_rate': 6.64918918918919e-05, 'epoch': 1.72}
{'loss': 0.1036, 'grad_norm': 0.45994359254837036, 'learning_rate': 6.622162162162162e-05, 'epoch': 1.73}
{'loss': 0.0943, 'grad_norm': 0.5416224598884583, 'learning_rate': 6.595135135135135e-05, 'epoch': 1.75}
{'loss': 0.1027, 'grad_norm': 0.5995021462440491, 'learning_rate': 6.56837837837838e-05, 'epoch': 1.76}
{'loss': 0.1034, 'grad_norm': 0.696386456489563, 'learning_rate': 6.541351351351351e-05, 'epoch': 1.77}
{'loss': 0.0944, 'grad_norm': 0.7707598805427551, 'learning_rate': 6.514324324324325e-05, 'epoch': 1.79}
{'loss': 0.1051, 'grad_norm': 0.4975319802761078, 'learning_rate': 6.487297297297298e-05, 'epoch': 1.8}
{'loss': 0.1085, 'grad_norm': 0.6959152817726135, 'learning_rate': 6.460270270270271e-05, 'epoch': 1.81}
{'loss': 0.0975, 'grad_norm': 0.6110638976097107, 'learning_rate': 6.433243243243244e-05, 'epoch': 1.83}
{'loss': 0.095, 'grad_norm': 0.4885716438293457, 'learning_rate': 6.406216216216217e-05, 'epoch': 1.84}
{'loss': 0.0991, 'grad_norm': 0.5222042798995972, 'learning_rate': 6.37918918918919e-05, 'epoch': 1.85}
{'loss': 0.0894, 'grad_norm': 0.5086443424224854, 'learning_rate': 6.352162162162163e-05, 'epoch': 1.87}
