=== Training config: rr ===
SLURM_ARRAY_TASK_ID: 2
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: rr ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/rr/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 129600
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1953s
Filtering by length...
  After filtering - Train: 129597, Dev: 16399
Loading model...
  Model loaded in 1s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (40495 total steps, 5 epochs)
Resuming from /scratch/vemotionsys/rmfrieske/whisper_hallucination/rr/checkpoint-14000
{'loss': 0.0369, 'grad_norm': 0.285996675491333, 'learning_rate': 3.1159493670886076e-05, 'epoch': 3.48}
{'loss': 0.0286, 'grad_norm': 0.23088499903678894, 'learning_rate': 1.2425316455696204e-05, 'epoch': 4.4}
{'loss': 0.0299, 'grad_norm': 0.34444358944892883, 'learning_rate': 1.1918987341772153e-05, 'epoch': 4.42}
{'loss': 0.0282, 'grad_norm': 0.19105833768844604, 'learning_rate': 1.14126582278481e-05, 'epoch': 4.44}
{'eval_loss': 0.22378376126289368, 'eval_wer': 7.755819827010982, 'eval_runtime': 7221.874, 'eval_samples_per_second': 2.271, 'eval_steps_per_second': 0.568, 'epoch': 4.44}
{'loss': 0.0311, 'grad_norm': 0.1568472683429718, 'learning_rate': 1.0906329113924051e-05, 'epoch': 4.47}
{'loss': 0.0301, 'grad_norm': 0.31791481375694275, 'learning_rate': 1.04e-05, 'epoch': 4.49}
{'loss': 0.0299, 'grad_norm': 0.3208705484867096, 'learning_rate': 9.89367088607595e-06, 'epoch': 4.52}
{'loss': 0.0313, 'grad_norm': 0.2434958666563034, 'learning_rate': 9.387341772151899e-06, 'epoch': 4.54}
{'loss': 0.031, 'grad_norm': 0.4575040638446808, 'learning_rate': 8.881012658227848e-06, 'epoch': 4.57}
{'loss': 0.0332, 'grad_norm': 0.26416298747062683, 'learning_rate': 8.374683544303797e-06, 'epoch': 4.59}
{'loss': 0.03, 'grad_norm': 0.21425402164459229, 'learning_rate': 7.868354430379748e-06, 'epoch': 4.62}
{'loss': 0.0306, 'grad_norm': 0.1740449070930481, 'learning_rate': 7.362025316455697e-06, 'epoch': 4.64}
{'loss': 0.0295, 'grad_norm': 0.17476584017276764, 'learning_rate': 6.855696202531646e-06, 'epoch': 4.67}
{'loss': 0.0311, 'grad_norm': 0.2757924497127533, 'learning_rate': 6.349367088607595e-06, 'epoch': 4.69}
{'loss': 0.0304, 'grad_norm': 0.4038577079772949, 'learning_rate': 5.843037974683545e-06, 'epoch': 4.72}
{'loss': 0.0325, 'grad_norm': 0.45711326599121094, 'learning_rate': 5.336708860759494e-06, 'epoch': 4.74}
{'loss': 0.0301, 'grad_norm': 0.2920706570148468, 'learning_rate': 4.8303797468354425e-06, 'epoch': 4.77}
{'loss': 0.0319, 'grad_norm': 0.37004074454307556, 'learning_rate': 4.3240506329113925e-06, 'epoch': 4.79}
{'loss': 0.0322, 'grad_norm': 0.3458102345466614, 'learning_rate': 3.817721518987342e-06, 'epoch': 4.81}
{'loss': 0.0322, 'grad_norm': 0.3241897523403168, 'learning_rate': 3.311392405063291e-06, 'epoch': 4.84}
{'loss': 0.0314, 'grad_norm': 0.24927663803100586, 'learning_rate': 2.8050632911392408e-06, 'epoch': 4.86}
{'loss': 0.0329, 'grad_norm': 0.18513190746307373, 'learning_rate': 2.29873417721519e-06, 'epoch': 4.89}
{'loss': 0.0318, 'grad_norm': 0.306766539812088, 'learning_rate': 1.7924050632911394e-06, 'epoch': 4.91}
{'loss': 0.0341, 'grad_norm': 0.3347291052341461, 'learning_rate': 1.2860759493670888e-06, 'epoch': 4.94}
{'eval_loss': 0.22443343698978424, 'eval_wer': 7.796354384280075, 'eval_runtime': 7234.0194, 'eval_samples_per_second': 2.267, 'eval_steps_per_second': 0.567, 'epoch': 4.94}
{'loss': 0.0309, 'grad_norm': 0.3774344027042389, 'learning_rate': 7.79746835443038e-07, 'epoch': 4.96}
{'loss': 0.0313, 'grad_norm': 0.26635369658470154, 'learning_rate': 2.734177215189873e-07, 'epoch': 4.99}
{'train_runtime': 34856.851, 'train_samples_per_second': 18.59, 'train_steps_per_second': 0.581, 'train_loss': 0.010115184207021455, 'epoch': 5.0}
Model saved to /scratch/vemotionsys/rmfrieske/whisper_hallucination/rr/final
Training complete for config: rr
